resource,field,operation,left,left_mode,right,right_mode,decimals,separator,editable,when_field,when_op,when_value
invoices,invoice_date,default,today,,,,,,,,,
invoices,invoice_type,default,rent,value,,,,,,,,
invoices,payment_status,default,pending,value,,,,,,,,
invoices,due_date,date_add,invoice_date,,15,,,,,,,
invoices,base_amount,assign,rental_agreement.rent_amount,,,,,,,,,
invoices,gst_amount,multiply,rental_agreement.rent_amount,,0.18,,,,,,,
invoices,total_amount,add,base_amount,,gst_amount,,,,,,,
rental_agreements,agreement_date,default,today,,,,,,,,,
rental_agreements,status,default,draft,value,,,,,,,,
rental_agreements,security_deposit_amount,multiply,rent_amount,,2,,2,,,,,
service_requests,request_date,default,today,,,,,,,,,
service_requests,status,default,open,value,,,,,,,,
service_requests,customer_id,default,rental_agreement.customer_id,,,,,,,,,
work_orders,work_order_date,default,today,,,,,,,,,
work_orders,work_order_type,default,service_request.request_type,,,,,,,,,
payments,payment_date,default,today,,,,,,,,,
payments,payment_amount,default,invoice.total_amount,,,,,,,,,
payments,payment_method,default,bank_transfer,value,,,,,,,,
leads,inquiry_date,default,today,,,,,,,,,
leads,status,default,new,value,,,,,,,,
